msgLen;blockLen;HDR_MESSAGETYPE;schemaID;versionID;HDR_TOPICID;HDR_PARTITIONID;HDR_BATCHID;HDR_OFFSETID;HDR_PRODUCETIME;HDR_CONSUMETIME;HDR_THREADID;HDR_MIC;ENR_ISIN;ENR_PRICEDECIMALS;ENR_AMOUNTDECIMALS;ENR_QUANTITYDECIMALS;ENR_INSTRUMENTID;ENR_INSTRUMENTGROUPCODE;ENR_OFFICIALSEGMENT;ENR_TRADINGCURRENCY;ENR_CURRENCYCOEFFICIENT;ENR_TRADINGCURRENCYINDICATOR;ENR_POOLFACTOR;ENR_INSTRUMENTDECIMALSRATIO;produceTime;consumeTime;reportingRegulatorTID;reportingRegulatorName;countryCode3;reportingRegulatorID;batchID
91;81;12217;0;331;MTXCREFD;0;;858;1707914683012731136;4274303821317795748;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683012731136;4274303821317795748;7237616530664385770;HD7fEfIitkCn6sUpoqJNTjkoOp888u9pGIHq3l8dqtr6uzseYH;GsP;eVJ;1
91;81;12217;0;331;MTXCREFD;0;;859;1707914683013509120;5205096361047161304;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683013509120;5205096361047161304;4782592683330490249;q87huksX2OMwKF99McaLxthOnruB4GUxBAOqpdtk93hQ4tYoOK;qXE;GJv;1
91;81;12217;0;331;MTXCREFD;0;;860;1707914683014287616;1845087048048021225;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683014287616;1845087048048021225;16509947065627514167;w5UB93otCRS0GsayJb5M1sge19upfEJC1SLnP7Y5hRESg1cnFb;EqE;LkN;1
91;81;12217;0;331;MTXCREFD;0;;861;1707914683015070976;13781187784801325399;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683015070976;13781187784801325399;3516213435703046206;rlYmfWnhEABiLoyAPMzhUf3ZDksnT4P9KJdpEpH5aP1mOiO9oe;osb;2DM;1
91;81;12217;0;331;MTXCREFD;0;;862;1707914683015845632;10009797192962021862;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683015845632;10009797192962021862;13107637618099986821;6ylnu5tSLFgngaJaztrkttyT3hBgAGS031jbphZc4APtQ8coHN;1DY;T5z;1
91;81;12217;0;331;MTXCREFD;0;;863;1707914683016628224;8521687733136140359;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683016628224;8521687733136140359;17949979147518613979;o3s7SJI6WgVtWWedrLBUkKu84I9vCCB2WyIdy8bz4vw9jF2aGb;rsl;hnu;1
91;81;12217;0;331;MTXCREFD;0;;864;1707914683017407488;13428021857323067164;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683017407488;13428021857323067164;11072404953614462004;888G0LCqE6yXm35R0icNeO8UDVPpZkwUSDLVPr7wOYU0jOU8XZ;SuR;wZ7;1
91;81;12217;0;331;MTXCREFD;0;;865;1707914683018198016;8040742188781584990;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683018198016;8040742188781584990;17694071882788018607;WcO1mWkncE9ZzhPWFPFqZklSn99YakBTxwkoNbi2q9d7rxbQLE;UQQ;A8M;1
91;81;12217;0;331;MTXCREFD;0;;866;1707914683018975744;7421809105699720832;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683018975744;7421809105699720832;4827355153248438682;IMOU23Jr1L9ziBkvhnT4xTl3nAup0eqsDDFOTqgbepAD2oOGW3;ckW;3RS;1
91;81;12217;0;331;MTXCREFD;0;;867;1707914683019754496;3170889920365023297;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683019754496;3170889920365023297;1815327329713066398;AtInD2Pb7a6lwFIxhIVZxESXCCMIJbev9lqgoBfi7h0yh6Plin;qYZ;puJ;1
91;81;12217;0;331;MTXCREFD;0;;868;1707914683020520448;10534591709017417589;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683020520448;10534591709017417589;3002238120190081905;g3QF1ujifd0NdwKp93irxuLIuBI7nUNGqm33tKzn57L8BCVLxi;QFZ;31y;1
91;81;12217;0;331;MTXCREFD;0;;869;1707914683021307392;5265902719035529253;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683021307392;5265902719035529253;13711565546973959993;SkqSrKuHhZNJ4z3z2VPa4V2LOqUM3oUNAP8cgDyh1sNGB4FjmY;QVZ;SXo;1
91;81;12217;0;331;MTXCREFD;0;;870;1707914683022079488;13795119465983846135;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683022079488;13795119465983846135;2013791724617371754;C6EHBAHIZD22cipVClatczBClVi2hSuh9RT51SuIAlxjD54DSF;PLx;Na0;1
91;81;12217;0;331;MTXCREFD;0;;871;1707914683022863616;13262222565093714949;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683022863616;13262222565093714949;18241465666817732484;zYXgwpU1go4xZPaKLsbWdLjwA2EiO3VJ0kDSJED9RUAKZIheFx;OUt;Vbo;1
91;81;12217;0;331;MTXCREFD;0;;872;1707914683023632128;17992075729206005437;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683023632128;17992075729206005437;8275677897687716774;1Ipov7oVqNZxRbNpxR0R5nD6okeXDux7TWYFiIP15NxpcHi3Kf;HHh;6JL;1
91;81;12217;0;331;MTXCREFD;0;;873;1707914683024408832;872923950023002521;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683024408832;872923950023002521;16360817926898041608;wEI8UQx6ifsBuN78hS5GWrmuQYHe8OvRhZfJ9rY7xQA0OCOUAb;jqo;uRu;1
91;81;12217;0;331;MTXCREFD;0;;874;1707914683025188352;11282230574310235275;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683025188352;11282230574310235275;14186211969040097158;7ITnfgdU2Sggy0kSc3RtM1G5Aeu9BOafgmjRC8O7oCQRKCgeg5;WFA;CZa;1
91;81;12217;0;331;MTXCREFD;0;;875;1707914683025978880;7161722019334541992;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683025978880;7161722019334541992;5105430727532790728;sn8SfdIS9JxkpsaAWrzsP5dtkPJdPreXjqBv1XgOatpCaRdi5a;kgl;RkF;1
91;81;12217;0;331;MTXCREFD;0;;876;1707914683026757376;5532149322825468657;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683026757376;5532149322825468657;15773665915684772446;QYQZBsLeR5LjUBDZDL4knyhWlLFo7u1KvkF6qrTl8qnUw9vbq1;xu4;jkF;1
91;81;12217;0;331;MTXCREFD;0;;877;1707914683027537664;7203785898527179427;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683027537664;7203785898527179427;5586929772468644934;f7ORGVZonbGH0Nz0vXPrQqYu8yGHpn1eHpTsXhKK9uXHkM3tM5;GUU;Ayy;1
91;81;12217;0;331;MTXCREFD;0;;878;1707914683028316928;9690187008038092923;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683028316928;9690187008038092923;18431347352478912974;2gDRN12xHOOqed37ZtWiSo8KLJX390xG3ET17hgAfyoHWctBJF;yHI;zZY;1
91;81;12217;0;331;MTXCREFD;0;;879;1707914683029093632;7321909535200218575;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683029093632;7321909535200218575;5495917276474290937;ZDU6oOgjzUR19qMWCbE9NH7zamc63mOe887DZLqInRGR1lZNqo;36q;LeH;1
91;81;12217;0;331;MTXCREFD;0;;880;1707914683029863936;10397860640807137876;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683029863936;10397860640807137876;17620842594324676825;KtjZ1K0Fq8jcxifYJdJxjeG1YQ7Vw478DDeRI4pP9d3fljfjjl;01v;de0;1
91;81;12217;0;331;MTXCREFD;0;;881;1707914683030641920;3365887130045571358;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683030641920;3365887130045571358;2374826418907918629;Y9NB7qphUpKj6DLK96F7CnCdzmJWY21TDU6x4y1NKgroLd84Jx;ifO;XTC;1
91;81;12217;0;331;MTXCREFD;0;;882;1707914683031418880;12590811422377676952;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683031418880;12590811422377676952;6090977082432953931;h9gZ7qNCk2I7K1HMLfo3z0V7P9Rn5ctOkzvM75g2z13ep7xe4q;Z7L;bZr;1
91;81;12217;0;331;MTXCREFD;0;;883;1707914683032201984;17132036411419620314;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683032201984;17132036411419620314;13480653887187110340;j6UBoPNDyydJd8dL4mZZGGiI30vQwwaCIYXNSNMriISPzqc3SB;4Ae;ynp;1
91;81;12217;0;331;MTXCREFD;0;;884;1707914683032980224;2145676663066752375;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683032980224;2145676663066752375;8259040827200733432;jFENR8vkUAdgeTcyUWTjzbesWflhnxPEbs0LBXBUSuesgSPlkT;4XL;bw2;1
91;81;12217;0;331;MTXCREFD;0;;885;1707914683033764864;1130009790031114404;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683033764864;1130009790031114404;15994700460614889042;qnQz5mdxra5WdZDNOb0TrfMC8T0Zq7dbTSj1TfVngY5lVhuyXf;zuh;yak;1
91;81;12217;0;331;MTXCREFD;0;;886;1707914683034536704;3489926189563080007;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683034536704;3489926189563080007;3568632671638406538;Qa8Nyk9QQgx4q2JGvP58XZdMUBurNByMPyvXGS4GUW5xMKWuJr;Cq2;DuV;1
91;81;12217;0;331;MTXCREFD;0;;887;1707914683035321600;330600638233221077;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683035321600;330600638233221077;12705154343144485148;JdWPBcuAX7PtPGZd2UNNolL85iS6wC7vCT6HaoIRZu2oAmD2AP;z2J;OoX;1
91;81;12217;0;331;MTXCREFD;0;;888;1707914683036094720;609229913010031938;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683036094720;609229913010031938;14727395048543641892;NFwuk3oc2YypPMnYyPzlCmRTmOlBb7d6XDS6C9oRkvXInH83bl;eJe;r0y;1
91;81;12217;0;331;MTXCREFD;0;;889;1707914683036879104;11537478293126004966;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683036879104;11537478293126004966;1985682429668371084;PYif3kJf3U7Yz4jXHUmvsJIKEms1z7KAuta82Fc0IpmOB7F6gJ;kwC;cW1;1
91;81;12217;0;331;MTXCREFD;0;;890;1707914683037643520;5616223499735680896;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683037643520;5616223499735680896;925875165898524276;IgXxfZ98fXPOsxysHkneMuvQJcVR8cKsiX0ghAEV47nU6qkw6q;L8u;uVV;1
91;81;12217;0;331;MTXCREFD;0;;891;1707914683038432768;15152652901851489761;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683038432768;15152652901851489761;9239075822296550266;A3JDJ63ljwTm1viZ1mLAfoHzV447omnD1Pvzu3A41meDDqAhOc;eoq;qCi;1
91;81;12217;0;331;MTXCREFD;0;;892;1707914683039205376;15121212628422382710;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683039205376;15121212628422382710;9653988549408982968;RGVdDMGib2SArvjvLCegx43S2elODo60VKgsI2WMDQsvQlGgL2;KZp;RhC;1
91;81;12217;0;331;MTXCREFD;0;;893;1707914683039983360;9471018566594294682;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683039983360;9471018566594294682;14800653265847141278;1XRl0RvpzQH5Closqpkw2BXZWQ3U5mty1i8HMkuTaOtuXhWw01;ElT;z0r;1
91;81;12217;0;331;MTXCREFD;0;;894;1707914683040762368;14867039728522946558;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683040762368;14867039728522946558;14673555240681460730;qNw4Imh1XcrO4nf8xwdSRK5Qbt3Ty9dXBX86M46lEfbFbJ0B8X;phi;E2H;1
91;81;12217;0;331;MTXCREFD;0;;895;1707914683041539072;8465584179880790068;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683041539072;8465584179880790068;17701249252420951982;mowKGJBWrW4kEZ4ePkFGl1A0h2WtrpUnBkKNAuw9TnXyAx5CIO;Y27;oMd;1
91;81;12217;0;331;MTXCREFD;0;;896;1707914683042309376;15172312496577034279;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683042309376;15172312496577034279;3156543256935569881;ikqKAzbSMyM8yvfMiaPekZTVlZlIEkTJfzjYIkvmKnYzKvKm8p;ZfY;vHz;1
91;81;12217;0;331;MTXCREFD;0;;897;1707914683043089152;3178951722444493302;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683043089152;3178951722444493302;3925897083566115162;dZnn8nTqicPXDMq3IsqY5bvZ4e9FvS6JDhjxO9cxVhWm0PsFOL;TtV;Gvm;1
91;81;12217;0;331;MTXCREFD;0;;898;1707914683043856896;8742717958832456556;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683043856896;8742717958832456556;2377853186603421776;EnZ3zzBXBSGoT6xAQ2NmAJaj5HjD0pg5852hCRcMZErV7zrtfm;lsn;jAg;1
91;81;12217;0;331;MTXCREFD;0;;899;1707914683044627712;11461236239764237755;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683044627712;11461236239764237755;3218890438125805502;jIkcsvpaOXIjAzRhEBhJYhWxWZ9V9y0N0enDrAe4ivdFNnTGrD;mBZ;3Lm;1
91;81;12217;0;331;MTXCREFD;0;;900;1707914683045399040;15826340620283459684;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683045399040;15826340620283459684;15804957421696546206;3CvNbiwzbUvKdqrVijImUe6yvNiIVyE477Isauw2MiA7Pgo1T8;kvA;mty;1
91;81;12217;0;331;MTXCREFD;0;;901;1707914683046166784;13072494518656961819;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683046166784;13072494518656961819;16318424111258077854;C4ejAw9DlQXOLA2k9gdy4aFgvGKEjsCFl2FojEZMWBpbdYuQx7;fwi;rey;1
91;81;12217;0;331;MTXCREFD;0;;902;1707914683046932224;7760723991666005399;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683046932224;7760723991666005399;7949008359380978849;kUvCap4TCf0wzZi9hD0f9T89EAYlSdq6V5GAFKNmIqWPA0mdZ8;lgV;Lzj;1
91;81;12217;0;331;MTXCREFD;0;;903;1707914683047714560;3169100126558587065;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683047714560;3169100126558587065;11105627164620635822;CCDKawGqMUIJlWD5gZHnckNlqG9mitzZ4BhlOvCzBB8WvTFjnV;2t0;mg5;1
91;81;12217;0;331;MTXCREFD;0;;904;1707914683048475904;7187384516027657203;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683048475904;7187384516027657203;9853787707204371165;eA3iFezB2TPOPJ71nTxoFcMvauaOIi4Q7ZTLgUKfv7KwjiKNqr;M9h;DwM;1
91;81;12217;0;331;MTXCREFD;0;;905;1707914683049258496;1722214638666006584;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683049258496;1722214638666006584;3808978205567710280;uDta9n7GMGQ6j3cCNnvvkkzBwtRaE7JGYEPS6ExOv4ekuFsO0L;HuK;GvL;1
91;81;12217;0;331;MTXCREFD;0;;906;1707914683050031616;13004255045315606373;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683050031616;13004255045315606373;8868247541085937300;Mq106qfmQoCO4HpV97u5YjCin4XuQ98NBEkxCDksEYA12fLFdu;qOy;xAU;1
91;81;12217;0;331;MTXCREFD;0;;907;1707914683050814208;3096847073557956091;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683050814208;3096847073557956091;8633684940002541077;mYflVf6hlw8dQFi5Vyk1DUsoe1E3rCmh4nUAMC5LIwmSFpPpPo;zOT;k7h;1
91;81;12217;0;331;MTXCREFD;0;;908;1707914683051586048;2699982219932404307;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683051586048;2699982219932404307;10604587868887151647;pf0J9HZ3soE8d1T43skKblaS8srOEvE9zTUmNoSww2InkUw6yy;YVQ;s4H;1
91;81;12217;0;331;MTXCREFD;0;;909;1707914683052371968;12474273273326522357;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683052371968;12474273273326522357;12591050350985556356;TKmhHhVKrndzGk66reVW1nroSiP1Vo73dEWhCPWO42BXeZasWn;PCX;47y;1
91;81;12217;0;331;MTXCREFD;0;;910;1707914683053146624;3210338502989150733;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683053146624;3210338502989150733;13989401930694141866;VafSJJs3ydqzwgVtyMB4Q9tzg4JGeIFhhvG6BoNwoqMOfYp0xT;xUb;9f0;1
91;81;12217;0;331;MTXCREFD;0;;911;1707914683053915136;12420583330731946065;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683053915136;12420583330731946065;11289739795491586722;YdIs1o6SRkiRb3yRs4yxBqrEJRnYgogZWGkgECmraRsr6VKkAV;bg5;THU;1
91;81;12217;0;331;MTXCREFD;0;;912;1707914683054689024;6620558788279425062;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683054689024;6620558788279425062;3488195717353912299;fdb0oQSgIiULFaqkTxBK4QEabnm5IDATNNPgvBELNoWchjxrwx;RzR;CP4;1
91;81;12217;0;331;MTXCREFD;0;;913;1707914683055464704;12586125519670211980;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683055464704;12586125519670211980;1345990228987771597;pwwR4Fiw3t1lVxJkIXVA6N8ZqYK8UqogJtjc43evXOjCvkngCn;vym;zm8;1
91;81;12217;0;331;MTXCREFD;0;;914;1707914683056246272;18007257915761006599;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683056246272;18007257915761006599;6348033807390830417;FyTPGaKeayywVjSJSXaTlZpBuYNzRIfFOl9jS1DhPLboopL568;58p;Ww4;1
91;81;12217;0;331;MTXCREFD;0;;915;1707914683057034240;2396323962448992971;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683057034240;2396323962448992971;14954839389638345005;fKYPo0fKuIetealdaOjIFfL552bnQGtj33FdggBqn4dICfW86s;mBs;WnF;1
91;81;12217;0;331;MTXCREFD;0;;916;1707914683057815552;4096496363029890359;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683057815552;4096496363029890359;17089428787051195682;sSSPftJ94agZ12VhqKfWMPWMujcM5k29jdTMDeYWdYztXSOdEe;yji;kr0;1
91;81;12217;0;331;MTXCREFD;0;;917;1707914683058596352;16842116041662662761;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683058596352;16842116041662662761;9134357058107720774;ewsiD2b7BNPTFx1AfnCgIkEsznPNkLiTiFmVxpli31LexibQdE;Mjl;8d8;1
91;81;12217;0;331;MTXCREFD;0;;918;1707914683059368960;8852562964247578895;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683059368960;8852562964247578895;14844396086632900111;UzPCxpB3f1ycd0PoM4xaOl9xC75ObMHneTI6UjQwVNZoLCouLP;wrJ;Hbz;1
91;81;12217;0;331;MTXCREFD;0;;919;1707914683060146688;12049627107667163140;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683060146688;12049627107667163140;14008253402343470780;veVXoy8Hc8DWFwOtYLS5jBBmtpEesN2SrH8kArDjbvvRTfyWw7;Dez;UIY;1
91;81;12217;0;331;MTXCREFD;0;;920;1707914683060922368;14595179983120137136;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683060922368;14595179983120137136;1684103026810958487;3J13liCLENIgS4qJ0OPz1yU0vYcaOkOx0JM12yxTljHvTltHzH;NSP;Ia1;1
91;81;12217;0;331;MTXCREFD;0;;921;1707914683061701120;12733131509671541785;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683061701120;12733131509671541785;7245246735088444335;ySiRSOQVR9zPPqCXF3uDpMwoiGySCXNQiglfof57m158lZ6rOl;KVX;Bby;1
91;81;12217;0;331;MTXCREFD;0;;922;1707914683062468864;15411172792131452509;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683062468864;15411172792131452509;14267245246666078764;c2jvRhOHnN2YAF8L56I0ax3Hxr8NotjLRJD67YxJHf12QzSD37;Sfi;9FX;1
91;81;12217;0;331;MTXCREFD;0;;923;1707914683063240960;15475373125787391239;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683063240960;15475373125787391239;1519501287346532603;mFGdnH5Nz6h8AgGuLmt17S7xzPMWPKZNqLve19t5gqAx46PPzT;yVb;7n6;1
91;81;12217;0;331;MTXCREFD;0;;924;1707914683064011776;7862743767576569218;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683064011776;7862743767576569218;8974496779513240755;Sqwu7wmeBwzFYa7JkYR49ODLX5JwGpg4QcJlgLogq2JV4Nz4Br;pI7;tCy;1
91;81;12217;0;331;MTXCREFD;0;;925;1707914683064795904;3950505045233695371;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683064795904;3950505045233695371;6607186313916536829;1w49gSxzfNPkb75va4OrnWuHuQrK5NvOelTqyhcSxZRTKEYv21;WmD;zjy;1
91;81;12217;0;331;MTXCREFD;0;;926;1707914683065570304;13264264316296724801;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683065570304;13264264316296724801;11549702366924222765;6aj79gQZX00lbg4hs3bNKykNh40iJHyLudHyDObqUybhgNNVGw;wSP;SQp;1
91;81;12217;0;331;MTXCREFD;0;;927;1707914683066345472;12002480671803061111;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683066345472;12002480671803061111;12402028966873459730;EebKrCYBkAX0mvfsVTvbTvvg8l0QZbwt4XnJxLpB3A6Mo6kRq8;sNg;tsa;1
91;81;12217;0;331;MTXCREFD;0;;928;1707914683067116032;15367197051622654455;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683067116032;15367197051622654455;6943049160471858850;2WX1VvClu4mHtspOa141RIAimlsAvU9QopHQyHVfB4KI9z1Ors;b8I;BGf;1
91;81;12217;0;331;MTXCREFD;0;;929;1707914683067886080;13989106302370128464;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683067886080;13989106302370128464;7353388047797219397;F2xQbh96M6y3xX2ZZ5irK1SLsiWzl2LBQnTup7CxpVjo0V4KMx;XZV;Q4b;1
91;81;12217;0;331;MTXCREFD;0;;930;1707914683068652544;7220820432082001046;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683068652544;7220820432082001046;503881851477548028;AirDffwoLk8D1RfadTqkpMfQIoqWbwaKYok5Oyoj2Fj4YsIeDg;8Eu;H3N;1
91;81;12217;0;331;MTXCREFD;0;;931;1707914683069424128;645352579715966071;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683069424128;645352579715966071;2672736015731277877;dcKAZI7Rd5bPnLSHIl7VMwAaE1CzmnfeXcn8S8qpvKEhHkjmRU;7G5;tpd;1
91;81;12217;0;331;MTXCREFD;0;;932;1707914683070203136;13277912595456072072;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683070203136;13277912595456072072;2647206625577293402;Hh0UHQ1z2to46BtVkc5CZLUumCafyqFFLJqYXO58dmlsQrhZSJ;cVZ;HCN;1
91;81;12217;0;331;MTXCREFD;0;;933;1707914683070983168;5761360424817798454;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683070983168;5761360424817798454;10033487574908421763;hTDAHzcncwVahBFSlTStbA2nqEKGBaQ6kA0R547hMmiUu8S991;vN9;eIZ;1
91;81;12217;0;331;MTXCREFD;0;;934;1707914683071752704;16967690392774621378;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683071752704;16967690392774621378;17066159453412866732;N36zXIDSw3M5EI8UAJVX3x7LYxEncJ23yN3zwt6um0lX4Kkzad;5jp;Bgh;1
91;81;12217;0;331;MTXCREFD;0;;935;1707914683072520192;558464426200616281;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683072520192;558464426200616281;3984684783807631336;GPBldqqMY0h5PX8NxJHi2E2eAKpvqU6gvwYQIjaE7AYPQPlSzc;2D7;np2;1
